Participant_ID,Age,Gender,Position_Level,Tenure_Years,Education,Industry,Org_Size_Category,Country,Org_Size_Numeric,TC_Score,CMC_Score,EA_Score,ALO_Score,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,CMC1,CMC2,CMC3,CMC4,CMC5,CMC6,CMC7,CMC8,EA1,EA2,EA3,EA4,EA5,EA6,EA7,EA8,ALO1,ALO2,ALO3,ALO4,ALO5,ALO6,ALO7,ALO8,OI1,SA1,OL1,OI2,SA2,OL2,OI3,SA3,OL3,OI4,SA4,OL4,OI_Score,SA_Score,OL_Score,Overall_Success,PD1,UA1,IC1,LTO1,PD2,UA2,IC2,LTO2,PD3,UA3,IC3,LTO3,PD_Score,UA_Score,Collectivism_Score,LTO_Score,Survey_Date,Survey_Link_Key
VN_QUANT_001,44,Male,Senior Executive,8.0,Bachelor,Retail,Medium (500-2000),Vietnam,891,3.8670261440950267,6.582677357872806,5.835882247385168,4.855185884033988,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,6.0,5.0,4.0,5.0,6.0,4.0,6.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,4.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,3.0,4.0,7.0,4.42,3.53,4.53,7.0,2023-06-30,
VN_QUANT_002,27,Male,Team Leader,2.0,Bachelor,Retail,Large (> 2000),Vietnam,2007,3.9876577023246553,3.609338196052693,4.162139163159954,5.566011015412522,2.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.78,5.7,6.18,5.82,5.0,5.0,5.0,7.0,5.0,5.0,5.0,7.0,5.0,5.0,6.0,7.0,5.03,5.42,5.36,7.0,2023-08-13,
VN_QUANT_003,43,Male,Team Leader,5.9,Bachelor,Manufacturing,Large (> 2000),Vietnam,6708,6.015511131863464,5.903785764239975,5.4272905387398325,6.2168481724976505,4.0,6.0,5.0,5.0,5.0,5.0,4.0,6.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,3.0,7.0,4.0,4.0,5.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,6.0,3.0,4.0,4.0,7.0,4.0,4.0,4.0,7.0,3.0,4.29,3.65,6.04,3.02,2023-08-24,
VN_QUANT_004,49,Male,Team Leader,11.7,Master,Retail,Medium (500-2000),Vietnam,1784,5.153027269166429,5.638795368314009,5.458799546671284,6.0713623851734715,4.0,3.0,3.0,5.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,6.0,6.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.76,7.0,7.0,6.0,4.0,4.0,6.0,5.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,5.42,4.56,5.12,5.42,2023-06-01,
VN_QUANT_005,33,Male,Senior Executive,5.2,Master,Healthcare,Large (> 2000),Vietnam,7318,3.554634893132792,4.7071215193803,4.615782945916898,4.559063100123534,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0,4.0,5.0,3.0,3.0,5.0,2.0,5.0,3.0,5.0,5.0,3.0,4.0,2.0,5.0,5.0,5.0,3.0,4.0,4.0,2.0,4.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,6.73,6.37,6.58,6.66,5.0,5.0,6.0,4.0,5.0,4.0,6.0,5.0,5.0,4.0,6.0,5.0,4.51,4.29,5.96,4.84,2023-06-09,
VN_QUANT_006,36,Male,Department Head,7.0,Bachelor,Technology,Medium (500-2000),Vietnam,1097,3.717103423926356,4.7342395198669465,7.0,4.685111714431623,2.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0,6.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.85,7.0,7.0,7.0,5.0,6.0,6.0,7.0,4.0,6.0,6.0,7.0,6.0,6.0,6.0,6.57,4.95,5.63,6.06,2023-06-03,
VN_QUANT_007,38,Female,Team Leader,10.6,Bachelor,Technology,Medium (500-2000),Vietnam,885,4.7562755711736155,6.0565108002890415,6.644476116849963,5.4467663496061824,3.0,4.0,2.0,4.0,3.0,6.0,5.0,3.0,3.0,6.0,6.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,6.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.86,7.0,6.0,4.0,7.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,5.68,2.1,6.33,6.55,2023-09-21,
VN_QUANT_008,40,Male,Senior Executive,2.7,PhD,Manufacturing,Small (< 500),Vietnam,228,5.796738395115575,6.536306590800578,5.337522904995911,6.724063520656475,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,6.0,6.0,5.0,3.0,4.0,5.0,6.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,6.0,6.0,6.0,5.0,4.0,3.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.89,6.67,7.0,7.0,5.0,4.0,5.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,5.0,4.0,4.49,4.34,5.65,4.35,2023-07-23,
VN_QUANT_009,35,Female,Department Head,5.6,Bachelor,Financial Services,Small (< 500),Vietnam,499,4.727312743115096,4.777314778361459,6.077556783719023,5.655796466465749,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,6.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,5.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.61,7.0,6.7,5.0,5.0,7.0,6.0,4.0,4.0,7.0,6.0,5.0,4.0,7.0,6.0,5.01,4.23,7.0,6.37,2023-07-12,
VN_QUANT_010,39,Male,Senior Executive,8.9,Master,Financial Services,Large (> 2000),Vietnam,9407,3.3091081900292996,4.576053202559267,3.9595876302919883,4.500550728551931,3.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,6.35,6.31,6.63,6.4,6.0,4.0,4.0,6.0,6.0,3.0,4.0,6.0,5.0,4.0,4.0,6.0,5.56,3.9,4.03,5.47,2023-06-19,
